nama;tanggal;ulasan;rating;sumber;Unnamed: 5;sentimen
goni gaus abdul razak;10/04/2026 16:51;jaringan sring putus nyambung;5;Google Play Store;;Netral
Pilun Apil;10/04/2026 00:36;bagus;5;Google Play Store;;Positif
Ryous SL.Tx.;09/04/2026 15:18;tolong di tambahkan pemulihan akun email berdasarkan code KIT milik pengguna... terima kasih...🙏🙏🙏;3;Google Play Store;;Positif
WEMFRIED M D;08/04/2026 13:35;Nice;5;Google Play Store;;Netral
Ruslan;07/04/2026 16:34;tolong d jawab. kenapa sekarang starling makin mahal bayaran. makin lemot anj;3;Google Play Store;;Negatif
Poco Boss;05/04/2026 01:25;Lemot sekali;1;Google Play Store;;Negatif
Abah Akbar;04/04/2026 07:09;kurang ngerti;3;Google Play Store;;Negatif
joni correia;03/04/2026 14:55;ok;5;Google Play Store;;Netral
bastiar pramana;02/04/2026 09:53;LAYANAN NOC YANG SANGAT BURUK SEMUA AKSES PENGADUAN DICOBA TAPI TIDAK ADA HASILNYA;1;Google Play Store;;Negatif
Masjidi Said;02/04/2026 09:09;josss;5;Google Play Store;;Netral
Agus Raja Timur;01/04/2026 08:23;ok sih tp gak lengkap data usage tdk ada jadi sulit lihat data pengeluaran;4;Google Play Store;;Negatif
Starlink;30/03/2026 23:23;ok banget;5;Google Play Store;;Netral
Dafa Dafa;24/03/2026 14:23;sangat bagus;5;Google Play Store;;Positif
Nopi Yarni;21/03/2026 13:48;baik;5;Google Play Store;;Positif
Agus Matuan. SE. MM;20/03/2026 11:20;sangat membantu;5;Google Play Store;;Positif
Akunku Akundia;20/03/2026 10:53;sangat bagus;5;Google Play Store;;Positif
Jhon Hendri1;19/03/2026 22:08;keren;5;Google Play Store;;Netral
Masri Kasehung;18/03/2026 02:54;sgt baik dan bermanfaat;5;Google Play Store;;Positif
Mat Gaming;17/03/2026 14:21;bagus;5;Google Play Store;;Positif
Yusak Mailani;14/03/2026 00:39;saya tertarik;5;Google Play Store;;Netral
Rius Enumbi;12/03/2026 08:15;bagus sekali;5;Google Play Store;;Positif
Patah Abdul;09/03/2026 20:03;👍👍👍;5;Google Play Store;;Netral
imam abdul aziz;06/03/2026 14:03;Lemot, saya pakai gen 2. Kecepatan rata2 100 mbps. Tidak sebanding dengan harganya. Paket residential;1;Google Play Store;;Netral
Narul Narullah;06/03/2026 03:54;good;5;Google Play Store;;Netral
Jainudin Hayat;05/03/2026 19:27;saya sangat berharap ada peningkatan layanan kecepatan pada paket Residensial;5;Google Play Store;;Positif
Delsaromurdikai123 murdi;05/03/2026 10:05;starlink paling ok untuk wifi dalam pelosok, biar pun gak ada akses jaringan tower, wifi starlink tetap bisa di pakai untuk jualan wifi voucheran, dan paling lancar sosmed dan ngegame;5;Google Play Store;;Positif
Pansur Kalteng;04/03/2026 15:11;produk nya sangat bagussss;5;Google Play Store;;Positif
Karno raja;04/03/2026 14:23;mantap;5;Google Play Store;;Netral
Anies Zaeful;02/03/2026 21:05;cukup puas;5;Google Play Store;;Netral
Arnoldus Hiwa;02/03/2026 16:54;mohon lebih di perbaiki jaringannya kadang jaringannya lari jauh dari titik roter;5;Google Play Store;;Netral
Ulagay Can;01/03/2026 07:36;good banget;5;Google Play Store;;Netral
Gles 90;28/02/2026 08:04;semoga anda cari di tmukan;4;Google Play Store;;Netral
Moch Nurhuda;27/02/2026 13:56;okee;5;Google Play Store;;Netral
Rein Samosir;26/02/2026 10:50;mohon ditambahkan fitur untuk membatasi pengguna;5;Google Play Store;;Negatif
Alexandro Jr;25/02/2026 13:09;good;5;Google Play Store;;Netral
Ahmad Efendi;24/02/2026 09:56;udah di update beberapa kali gagal masuk tapi seharusnya tidak tersedia di Indonesia kalau akunku tidak di temukan untuk login mohon perbaiki aplikasinya karena aku juga ingin aplikasi ini;1;Google Play Store;;Negatif
Blasius Gare;23/02/2026 11:29;untuk wifi starlink bagus kecepatan mencapai 240 mbs;5;Google Play Store;;Positif
Syamsuri Pode;21/02/2026 15:52;terbaik;5;Google Play Store;;Positif
Miko Alfikri;20/02/2026 16:37;gagal login;5;Google Play Store;;Negatif
Mercia de Almeida Carolino;20/02/2026 15:04;verry good😘😁;5;Google Play Store;;Netral
Novendi Arifin;20/02/2026 08:27;mantap;5;Google Play Store;;Netral
Ahmad Muhajirin;18/02/2026 04:16;hebat mantap josjis darderdor jospol mantap jempol, salam hormat Grak. 🫡;5;Google Play Store;;Positif
Hendri Saputra;18/02/2026 02:22;masih nge-bug. terkadang ada menu yg tidak bisa di klik (no respon). harus close app dulu. dan satu lagi, client yg tersambung ke wifi bisa reboot perangkat starlink tanpa login akun. tolong di fix;2;Google Play Store;;Negatif
abdulwafi yazid;16/02/2026 17:52;sejauh ini masih mantap.. namun ketika cuaca mendung koneksi sering drop;5;Google Play Store;;Negatif
Riki Bombes;16/02/2026 10:58;aplikasi ny diperbaiki lagi, tidak bisa jeda perangkat ilegal masuk, perangkat yg dijeda juga tidak bisa dibuka lagi;1;Google Play Store;;Netral
Nasrah Nasrah;13/02/2026 14:40;good joob,, starlink sangat membantu kami yg hidup di pelosok pulau borneo yg sangat susah jaringan internet, dgn ada nya starlink kami bisa menjangkau dunia yg luas dgn kekuatan sinyal internet yg kuat dan stabil;5;Google Play Store;;Positif
Tri Bagas Bantara;13/02/2026 00:14;terlepas dari jasa pengiriman yang lama dan tidak responsif, semuanya sangat hebat, internet sangat lancar, cepat, dan bisa diandalkan, terima kasih Starlink atas layanannya yang memuaskan, saran saya hanya satu, ganti ekspedisi pengiriman. sekali lagi terima kasih banyak ya!;5;Google Play Store;;Positif
erik setiono;11/02/2026 12:31;jaringan lancar walaupun cuaca hujan;5;Google Play Store;;Positif
Haerudin Sadek;10/02/2026 05:24;sangat membantu dalam proses urusan pribadi;5;Google Play Store;;Positif
Purnama Irawan;09/02/2026 15:01;kualitasnya makin buruk. youtube dan nonton streaming buffering, main game online lag.;1;Google Play Store;;Negatif
Helon Awang;09/02/2026 13:14;Bntu bagusin jringan di wilayah Kaltim (Kutai Timur) Udah bnyak yg pakai Starlink malah kecewa berat Krna hilang timbul signal.. udah 4 Bulan belakangan ini..;2;Google Play Store;;Negatif
Florianus Sunardi;09/02/2026 04:42;bagus;3;Google Play Store;;Positif
Timotius Bunawan;07/02/2026 04:27;WiFi berubah bagaimana untuk mengembalikannya mohon bantuannya;5;Google Play Store;;Positif
Darwis Abdul Samad;07/02/2026 04:00;mantap, mudah dan cepat dalam penggunaannya;5;Google Play Store;;Positif
Aris Bani;06/02/2026 02:51;Pekerjaan dimudahkan dengan jaringan Starlink;5;Google Play Store;;Positif
Taminus T Wakerkwa;05/02/2026 14:13;sangat bagus;5;Google Play Store;;Positif
Yudi Pata123;05/02/2026 03:17;cara kita kaitkan email itu gmna ya. soalnya punya saya tidak bisa masuk ke email;2;Google Play Store;;Negatif
Herma Wan;04/02/2026 06:23;untuk Imail Verifikasi tidak dikirim real-time. mohon bantuannya;5;Google Play Store;;Netral
Herman Mirin888;04/02/2026 01:27;apk starlink yang sangat membantu;5;Google Play Store;;Positif
Edwin Sut;02/02/2026 15:25;sinyalnya sampah makin kesini... dulu awal hujan badai normal, sekarang cerah aja ga ada jaringan 🤣;1;Google Play Store;;Negatif
Naila Mirza;31/01/2026 21:26;Sangat membatu buat kami di desa yg gak ada sinyal Telkomsel dan lain²;5;Google Play Store;;Negatif
Yupiter Yupiter;31/01/2026 01:03;terbaik;5;Google Play Store;;Positif
ZAINUDDIN S.Pd.I;29/01/2026 03:22;Luar biasa!;5;Google Play Store;;Negatif
Benny Nathanael;27/01/2026 10:48;Super;5;Google Play Store;;Positif
R4m4 HotSpot;26/01/2026 06:19;cukup memuaskan dan semoga tetap lancar dan aman jaringan starlink;5;Google Play Store;;Positif
Jhosafat dean anderson;26/01/2026 02:36;👍;5;Google Play Store;;Netral
Arin Hasan;24/01/2026 02:37;apk yg Bagus;5;Google Play Store;;Positif
Center Account;23/01/2026 16:25;Tolong perbaiki masalah login di aplikasi Starlink, Saya sudah mencoba berkali-kali tapi gagal terus, sedangkan di website bisa login;1;Google Play Store;;Negatif
Ines Tiwery;23/01/2026 13:09;Sangat baik;5;Google Play Store;;Positif
petrusdaniel ngongo;23/01/2026 01:14;mantap sekali;5;Google Play Store;;Netral
Sujarno Kuncung;22/01/2026 11:00;aku mau coba dulu;4;Google Play Store;;Netral
Dor Dar;18/01/2026 18:55;Di indo speed rata2 hanya sekitar 100Mbps kondisi langit clear dan speed jauh dari klaim di website, dengan perbandingan optik jelas menang di optik namun bila hanya ada telkom, mungkin lebih proper ke starlink;3;Google Play Store;;Netral
Eugene Takesi;14/01/2026 12:05;saya puas, pokonya mantap;5;Google Play Store;;Netral
saumantri 8181;13/01/2026 14:28;457 Mbps gila starlink;5;Google Play Store;;Negatif
Gerson Popoko;13/01/2026 11:04;please use Starlink;5;Google Play Store;;Netral
Saiful Sport91;13/01/2026 03:28;bagus;5;Google Play Store;;Positif
Yoga Pangestu;13/01/2026 02:54;"akun saya bermasalah mengapa saya tidak bisa mengubah peran saya sedangkan saya admin tiba"" terkunci di hanya baca??? administrasi susah di hubungin wa tidak ada tanggapan apakah seburuk ini tanggung jawab di Indonesia??? saya user Starlink ada 10 unit 8 di antaran terkunci hanya baca biaya yg saya keluarkan lebih dari 30 jt";1;Google Play Store;;Negatif
Farida;13/01/2026 00:11;kurang mantap;1;Google Play Store;;Negatif
saiful bahri;12/01/2026 15:33;mantap jaringan cepat;5;Google Play Store;;Positif
TenČrypT;12/01/2026 14:01;Keren sih make Starlink serasa punya satelit internet pribadi👍😎;5;Google Play Store;;Netral
Atn Mondo;11/01/2026 10:27;Luar biasa;5;Google Play Store;;Negatif
Andys Mauraga;10/01/2026 12:40;coba dulu;5;Google Play Store;;Netral
Nuckdom;09/01/2026 22:21;the best starlink;3;Google Play Store;;Netral
Deni luqman alhamzah;09/01/2026 09:36;soo good;5;Google Play Store;;Netral
Asi Subandi;09/01/2026 08:42;aplikasi nya bagus untuk kita lakukan dengan android yg penting;5;Google Play Store;;Positif
Muslem Muslem;07/01/2026 17:36;good;5;Google Play Store;;Netral
Jekson Yoktetimera;07/01/2026 03:52;mantap;5;Google Play Store;;Netral
Walid Huzairi;06/01/2026 01:03;semoga awet dan slalu jaya;5;Google Play Store;;Netral
Yudi Kurniawan;05/01/2026 14:27;mantap;5;Google Play Store;;Netral
Wan Phone cell;05/01/2026 09:12;mantap;5;Google Play Store;;Netral
Eliaser Nabuasa;05/01/2026 08:25;good;5;Google Play Store;;Netral
Rhid;04/01/2026 12:05;baik;4;Google Play Store;;Positif
Yaswan SamsungA56;04/01/2026 10:14;terimahkasih sangat rekomendasi;5;Google Play Store;;Positif
Musakkier Etc;03/01/2026 04:32;Sangat bagus untuk wilayah pegunungan;5;Google Play Store;;Positif
Melki Sau;02/01/2026 15:43;coba dulu;1;Google Play Store;;Netral
Wahyu Abdilla;02/01/2026 14:24;good starlink;5;Google Play Store;;Netral
MARUDUT MANURUNG;02/01/2026 13:21;jossd;5;Google Play Store;;Netral
Dimas Oscar;02/01/2026 07:08;sangat mudah dan bermanfaat;5;Google Play Store;;Positif
Ledy Naike;02/01/2026 06:33;aplikasi nya bagus banget 🎉;5;Google Play Store;;Positif
Tutotliar Chanel;01/01/2026 14:56;aplikasi ini membuat ke pengguna di beri akses terbatas seperti aplikasi game tidak bisa di buka sampai di blokir dan saya tidak bisa bermain game war robots dan game clash of clans membuatku sangat kecewa my device resmi not 8pro pulih data server redmi not 8pro saya agar saya bisa bermain kedua game tersebut menggunakan jaringan WiFi starlink ini lagi;1;Google Play Store;;Netral
Ramli Best Ok;01/01/2026 01:52;mohon petunjuk, cara penggantian unit baru;5;Google Play Store;;Negatif
Taruna Jaya;31/12/2025 09:46;sangat membantu di daerah plosok;5;Google Play Store;;Netral
MURTSID AL GANAWY Murtsid;30/12/2025 22:13;bagus;5;Google Play Store;;Positif
Jh Jg;29/12/2025 07:13;luar biasa;5;Google Play Store;;Negatif
Andi Irwan;28/12/2025 17:17;jaringan ini sangat membantu..;5;Google Play Store;;Positif
Inspeksi Gardu;27/12/2025 14:14;strlink mantal;5;Google Play Store;;Netral
kamaruddin nur;27/12/2025 11:40;luar biasa;5;Google Play Store;;Negatif
Putra Sumatra New;26/12/2025 14:52;sangat membantu;5;Google Play Store;;Positif
mendez tawwa;26/12/2025 14:27;mantap;5;Google Play Store;;Netral
Aditia Gunawan;26/12/2025 10:36;penggantian unit baru sdh berhasil di kirim dan sdh di pasang kembali dan sdh nyala iternetnya kembali,terima kasih atas cepatnya respon dari Starlink nya,sangat memuaskan;5;Google Play Store;;Positif
YT KAHISHA;25/12/2025 14:21;udah pakek hampir 6 bulan..joss mantap;5;Google Play Store;;Negatif
Affry Hardianto;25/12/2025 10:43;the best;5;Google Play Store;;Netral
Tolky Araujo martins;24/12/2025 23:51;rede starlink muito bem;5;Google Play Store;;Netral
MUSLIADI HUSEN_2;24/12/2025 13:14;mantap;5;Google Play Store;;Netral
Achmadmury Mulyamandea;24/12/2025 12:52;sangat membantu dalam semua aktivitas saat ini, terimakasih banyak sudah hadir di Indonesia;5;Google Play Store;;Positif
Wan Sohoi;24/12/2025 10:05;Excelent;5;Google Play Store;;Netral
djgrindland;23/12/2025 13:15;terdapat bug pada saat ingin change plan, saat memilih plan yang diinginkan untuk dibaca terlebih dahulu tapi aplikasi otomatis menutup deskripsi nya;4;Google Play Store;;Negatif
Atris Kiuk;23/12/2025 10:06;Starlink sangat bagus di kantor Desa untuk akses internet dengan mudah dan cepat.;5;Google Play Store;;Positif
andry blues;23/12/2025 09:54;nice;5;Google Play Store;;Netral
ABDUL HAMID KALIDUPA;22/12/2025 06:45;sangat bagus untuk membantu buat kebutuhan internet;5;Google Play Store;;Positif
MELVIN GAME;21/12/2025 23:20;starlink internet masa depan , agustus 2025 beli gen2 desember 2025 beli gen3 , lebih mantap gen2 serba otomatis tahan cuaca stabil dan topmatkotop , tapi untuk harga dan ringan bagus gen3 . terima kasih spacex .;5;Google Play Store;;Positif
FebriLeonnanta;21/12/2025 16:28;sangat membantu kami di kampung pelosok negri trimakasih starlink sudah masuk wilayah kami,semoga makin kedepan makin lancar.;5;Google Play Store;;Negatif
Joees Leta;21/12/2025 15:49;iya sangat memuaskan;5;Google Play Store;;Positif
Adjie Tafrihul;21/12/2025 13:42;kereeen;5;Google Play Store;;Negatif
jamansyah sirait;21/12/2025 11:40;Sangat membantu;5;Google Play Store;;Positif
andri yanto;21/12/2025 11:23;sangat membantu;5;Google Play Store;;Positif
MSB boyz;20/12/2025 14:40;sangat bagus;5;Google Play Store;;Positif
Filtor S;20/12/2025 11:17;sangat bermanfaat;5;Google Play Store;;Positif
GURU Tutorial;20/12/2025 10:26;koneksi bagus;5;Google Play Store;;Positif
Saintho toy;19/12/2025 12:36;sangat membantu dalam pekerjaan di dalam hutan.;5;Google Play Store;;Positif
Anto Anto;19/12/2025 07:00;biarlah bintang yang berbicara;5;Google Play Store;;Negatif
Isak Koromat;18/12/2025 23:22;mantap sekali;5;Google Play Store;;Netral
Rasik;17/12/2025 13:46;top;4;Google Play Store;;Positif
Zakaria Krisman;17/12/2025 12:41;sangat membantu pekerjaan;5;Google Play Store;;Positif
Yanto And Friends;16/12/2025 05:28;saya harap ada fitur berapa lama perangkat terhubung ke starlink;5;Google Play Store;;Netral
jamar gemini;16/12/2025 04:41;very good;5;Google Play Store;;Netral
Surti Talessy;16/12/2025 04:39;ok;5;Google Play Store;;Netral
Aerography Drone Kutim;15/12/2025 16:52;baik;5;Google Play Store;;Positif
Khair Khair;15/12/2025 16:01;semoga aman selalu;5;Google Play Store;;Positif
Hadi Eros;15/12/2025 11:56;sinyalnya baik dan lancar;5;Google Play Store;;Positif
Safri Ngadu;15/12/2025 05:17;sangat baik;5;Google Play Store;;Positif
Abang Lous;14/12/2025 14:11;good apk;5;Google Play Store;;Netral
Bang IR;14/12/2025 07:04;mantap;5;Google Play Store;;Netral
Daut Soko;13/12/2025 18:56;mantap;4;Google Play Store;;Netral
Andre Kebin;13/12/2025 16:58;mantebb;5;Google Play Store;;Netral
Kawi Kawox;13/12/2025 05:43;Bagus;5;Google Play Store;;Positif
Musa Rumbekwan;12/12/2025 13:52;is good;5;Google Play Store;;Netral
Aulia Rahman;12/12/2025 13:43;terbaik;5;Google Play Store;;Positif
RUSLY ROBO;12/12/2025 03:34;keren terbaiikk starlink memang membantu di semua dan seluruh penjuru daerah maupun negara yang tidak memiliki akses internet maupun jaringan satelit semoga menjadi sesuatu yang bermanfaat hingga seterusnya tanpa batas.. good job;5;Google Play Store;;Positif
Pemuda Dayak Pemuda Dayak Kalimantan Barat;11/12/2025 14:17;cocok untuk di daerah pelosok;5;Google Play Store;;Netral
Yayan Koswara;11/12/2025 09:41;aplikasinya udah bagus....fitur jeda perangkat yg sebelumnya tidak berfungsi sekarang sudah bisa, karna saya coba atur ulang ke pengaturan pabrik di aplikasi starlink dan berhasil👍👍👍;5;Google Play Store;;Positif
Kita Bisa;10/12/2025 20:55;kasih 4 bintang dlu;4;Google Play Store;;Negatif
Jumpit Agusetiono;10/12/2025 20:54;internet mahal jaringan sering hilang;1;Google Play Store;;Positif
wedwinrumihin rumihin;10/12/2025 04:27;verry good;5;Google Play Store;;Netral
Iskandar Tabligh;10/12/2025 02:20;mantap internet cepat;5;Google Play Store;;Positif
Jusmin S. Pd;09/12/2025 22:50;sangat puas;5;Google Play Store;;Netral
Syahril Galau;09/12/2025 12:24;oke lah mantap;5;Google Play Store;;Netral
Jur Jani34 official;09/12/2025 10:52;sangat membantu bagi kami yang belum tecaver jaringan fiber optic;5;Google Play Store;;Positif
Jasman Hadi;09/12/2025 03:47;dengan STARLINK gen 3 sangat keren dan juga sangat puas untuk saya. walaupun di lingkungan saya sangat banyak penghalang Tati tetap memutuskan.. sangat keren pokok nya. mantap 👍👍👍;5;Google Play Store;;Positif
Alhor Brs;09/12/2025 02:45;bagus buat oprasionanl;5;Google Play Store;;Positif
Fitra Mustapa;08/12/2025 12:09;sangat membantu;5;Google Play Store;;Positif
Ilham Ramadani;08/12/2025 11:06;cuaca buruk lumayan ngeleg;5;Google Play Store;;Netral
muhammad reza;07/12/2025 15:30;good;5;Google Play Store;;Netral
king luwu;06/12/2025 07:46;kalau bisa harga paketnya di turunkan lagi;5;Google Play Store;;Netral
Daniel Bubnina;05/12/2025 22:49;Singkat & PadatStarlink perlu fitur anti-scan barcode untuk WiFi supaya jaringan lebih aman;4;Google Play Store;;Negatif
Aditya Caesar Bagaskara;05/12/2025 08:47;good;5;Google Play Store;;Netral
Christian Makikama;05/12/2025 07:34;sulitnya menghubungi vs Starlink di Indonesia... nomor wa Starlink Indonesia tidak mereaponse chat atau telpon kita di jam kerja.;1;Google Play Store;;Negatif
Dimas Febri;04/12/2025 13:51;sangat membantu di saat bencana ini;5;Google Play Store;;Netral
Maurin Amtonis;04/12/2025 00:16;mempermudah dalam proses aktuvasi;5;Google Play Store;;Positif
erico pamri;02/12/2025 10:16;mantap;5;Google Play Store;;Netral
Mangkana Isyqi;01/12/2025 16:29;sangat sangat membantu;5;Google Play Store;;Positif
falen tinus;01/12/2025 15:08;mntap;5;Google Play Store;;Netral
Benny Adam;01/12/2025 13:06;mantap;5;Google Play Store;;Netral
Rekman Waruwu;01/12/2025 10:29;sangat mantap, signalnya tidak lelet;5;Google Play Store;;Negatif
Siti Zulaeha;01/12/2025 03:35;sangat terbantu dan kecepatan data yang bagus;5;Google Play Store;;Positif
Juanda Rido Esa Ndruru;01/12/2025 02:17;Sangat membantu;5;Google Play Store;;Positif
Faiz Nurwansyah;01/12/2025 01:43;saya hanya iseng mendaftar aplikasi ini karena mereka bilang mengratiskan koneksi gratis bagi korban bencana alam sumatra barat, walaupun daerah saya cukup banyak memakan korban mudah² an bisa cepat ditemukan;5;Google Play Store;;Positif
nando harsel;29/11/2025 16:53;mantap, recomended;5;Google Play Store;;Netral
Fatih aljadid;29/11/2025 09:36;✌️👍👍;5;Google Play Store;;Netral
Ahmad Akbar;26/11/2025 15:43;mantap;5;Google Play Store;;Netral
sman1 pantar;26/11/2025 06:19;Starlink TERBAIK;5;Google Play Store;;Positif
Ngkalay Lay;25/11/2025 20:44;siap;5;Google Play Store;;Positif
Muh Hasanuddin;25/11/2025 17:06;aman dan sangat baik jaringan di srgala medan dan cuaca;5;Google Play Store;;Positif
Erlandbsp89 Erlandbsp89;25/11/2025 10:12;sangat luar biasa membantu dalam kondisi apapun;5;Google Play Store;;Negatif
Mr Simple;25/11/2025 09:59;sangat sangat memuaskan dan sangat memanjakan pelanggan;5;Google Play Store;;Positif
Lisber Ibbe;25/11/2025 03:19;baik saja;5;Google Play Store;;Positif
Honey Husain;25/11/2025 02:37;sangat memuaskan apalagi kami yang berada di daerah 3T;5;Google Play Store;;Positif
La Bento;24/11/2025 20:42;mantap dan luar biasa...;5;Google Play Store;;Negatif
Reno Rensl;24/11/2025 09:43;mantap lancar;5;Google Play Store;;Netral
