nama;tanggal;ulasan;rating;sumber;Unnamed: 5;sentimen
Urianto “Rian” Pak Krety;24/11/2025 07:44;sangat membantu orang2 yang jauh dari kata kemajuan dan sentuhan pemerintah.;5;Google Play Store;;Positif
PATRIC 88;24/11/2025 02:44;Sangat Baik;5;Google Play Store;;Positif
eanet chanel;23/11/2025 18:25;mantap;5;Google Play Store;;Netral
Dandi Gilang Ramadhan;23/11/2025 10:29;Awesome app!;5;Google Play Store;;Netral
YUNUS ANYEQ;23/11/2025 01:46;aplikasinya bagus, mudah dimengerti👍;5;Google Play Store;;Positif
Srigaya Efendi;23/11/2025 00:28;sangat bagus untuk area hutan;5;Google Play Store;;Positif
Teknisi CCTV;22/11/2025 23:46;Recommended;5;Google Play Store;;Netral
Tedi Udang;22/11/2025 21:46;terimakasih;5;Google Play Store;;Netral
Elektronic Anugerah;22/11/2025 05:37;sangat baik;5;Google Play Store;;Positif
Taufik Mutakin;21/11/2025 16:35;mantap;5;Google Play Store;;Netral
Junjungan Sihombing;21/11/2025 13:46;pengalaman online terbaik.;5;Google Play Store;;Positif
Lainkalogos Glamping;20/11/2025 12:45;sangat membantu kami di pulau;5;Google Play Store;;Positif
nanang setyawan;19/11/2025 21:55;Fast and Fast to Class Via Satellite;5;Google Play Store;;Netral
Ahmad Mujahidin;17/11/2025 10:03;Good Network;5;Google Play Store;;Netral
Anthoni Bongga Salu;17/11/2025 09:31;👍👍👍;5;Google Play Store;;Netral
Fajar Hulukati;17/11/2025 04:09;koneksi sangat baik, mohon terus di tingglatkan lagi;5;Google Play Store;;Positif
Anggri “Enk”;16/11/2025 15:22;good;5;Google Play Store;;Netral
Abdul Samad;16/11/2025 12:55;lumayan baik,mohon di tingkat kan lagi;3;Google Play Store;;Positif
Helmi Dawowo;15/11/2025 12:46;sangat bagus;4;Google Play Store;;Positif
BAJENX TUPAYY;15/11/2025 12:23;bagus;5;Google Play Store;;Positif
Sudrajat Wmx;14/11/2025 07:37;Penjelajah terbaik👍👍;5;Google Play Store;;Positif
Amarullah Sirap;14/11/2025 05:42;baik;5;Google Play Store;;Positif
Ris Kagansa;13/11/2025 22:12;mantap;4;Google Play Store;;Netral
Fernandus Sukarnoputra;13/11/2025 05:28;Perfect;5;Google Play Store;;Netral
Ivantri Ivan;13/11/2025 05:05;goodluck;5;Google Play Store;;Netral
Yopie Awad;13/11/2025 00:33;sangat bagus khusus kami yg dipelosok sangat2 membntu.. tangkapan nya luar biasa 👍👍;5;Google Play Store;;Negatif
ibc tarjun;12/11/2025 08:18;mantap;5;Google Play Store;;Netral
Yudi Kurniawan;12/11/2025 02:47;baik sekali;5;Google Play Store;;Positif
irwan tahir;10/11/2025 06:00;Starlink alat internet terbaik;5;Google Play Store;;Positif
PANJI HITAM 88;10/11/2025 03:34;good;5;Google Play Store;;Netral
Agus Yanti;10/11/2025 03:30;mantap;5;Google Play Store;;Netral
Edwin F;09/11/2025 15:58;Is The Best;5;Google Play Store;;Netral
Toko Permaya;09/11/2025 09:50;ngelag;1;Google Play Store;;Netral
PRASETYO_ OFFICIAL_PLG;08/11/2025 16:49;tolong ditambah tombol delete di pause device nya biar yg udh ter Pause bisa di hapus secara permanen di aplikasi, biar tidak menyusahkan untuk mengunpause 1per 1;3;Google Play Store;;Negatif
Aido;08/11/2025 13:50;sangat puas dengan sinyal yang di sediakan;5;Google Play Store;;Netral
Supardi;08/11/2025 12:33;sangat baik;4;Google Play Store;;Positif
Adi Hidayat;08/11/2025 03:00;sekarang tidak bisa mengontrol starlink saya dari jarak jauh, padahal diawal bisa. sayang sekali jika fitur ini tidak tersedia lagi 😪;3;Google Play Store;;Netral
Fajar Suryanto;07/11/2025 14:21;tidak bisa login akun di aplikasi, meskipun sudah di uninstall dan install kembali;5;Google Play Store;;Negatif
A Prim;07/11/2025 13:35;good;4;Google Play Store;;Netral
Urang Kampung;07/11/2025 02:06;untuk di pedesaan sangatlah bagus, tapi masih lumayan MAHAL untuk paket perbulan;5;Google Play Store;;Positif
Nasib Panggabean;06/11/2025 20:57;ok 👍🏽;5;Google Play Store;;Netral
Franco Baresi;06/11/2025 13:58;Terbaikkkkkk😎😎😎;5;Google Play Store;;Positif
arifin agus;06/11/2025 09:33;sangat baik....;5;Google Play Store;;Positif
Anadin Wong;06/11/2025 06:48;sangat memuaskan;5;Google Play Store;;Positif
Lucky Yalinap;06/11/2025 05:20;mantap;5;Google Play Store;;Netral
Khaerul Xulo;06/11/2025 04:09;Dengan Starlink urusan internet jadi nyaman 👍👍👍;5;Google Play Store;;Positif
Johan Saputra;05/11/2025 14:19;mudah2an lancar trus;5;Google Play Store;;Positif
Ega Permana;05/11/2025 08:50;lebih bagus kalo hujan ga jelek jaringan upgrade;5;Google Play Store;;Netral
Raden Naufal;05/11/2025 08:34;mantap gurih;5;Google Play Store;;Netral
Yoab Lengket;05/11/2025 02:09;mantul;5;Google Play Store;;Netral
Kacong Wafi;05/11/2025 00:59;ok;5;Google Play Store;;Netral
Inayah kumel;04/11/2025 09:47;bagus dan terbaik;5;Google Play Store;;Positif
dedi kurnia;04/11/2025 08:18;fitur mudah digunakan;5;Google Play Store;;Positif
muhammad suhaili;04/11/2025 04:26;baik;5;Google Play Store;;Positif
Berori Nur;04/11/2025 01:18;mantab om membantu yg terpencil. terimakasih banyak Starlink sudah membantu kami.;5;Google Play Store;;Positif
Wet papua;03/11/2025 06:26;mantap;5;Google Play Store;;Netral
SINAR BASKORO;02/11/2025 23:54;berfungsi dengan sangat baik;5;Google Play Store;;Positif
Mudiyono;02/11/2025 14:23;Sinyal internet yang bagus di manapun berada;5;Google Play Store;;Positif
Galaxy Joko;02/11/2025 01:23;cukup puas;1;Google Play Store;;Netral
roy mandagi;02/11/2025 00:08;mantap;5;Google Play Store;;Netral
Indra Mikael;01/11/2025 05:11;mantap di pedalaman;5;Google Play Store;;Netral
annisa alya;31/10/2025 07:35;saya tidak bisa melakukan pembayaran,saldo saya mencukupi,dan saya sudah melakukan pembayaran metode lain,dan juga lapor ke pihak bank;1;Google Play Store;;Negatif
Riyadi Tandra;30/10/2025 23:16;ini yang aku cari untuk daerah 3T;5;Google Play Store;;Netral
Zoya Cp;30/10/2025 16:21;sangat sangat bagus;5;Google Play Store;;Positif
Robert Pattinson;30/10/2025 15:58;Yah Thanks Developer. Berkat Aplikasi Ini Saya Mengakses Speed Internet Saya Secara pribadi. Thanks Developer ⭐⭐⭐⭐⭐;5;Google Play Store;;Positif
Pikri Pikri;30/10/2025 14:16;ok;5;Google Play Store;;Netral
Bayu Suderajat;30/10/2025 09:29;ok;5;Google Play Store;;Netral
andi zaddam;29/10/2025 06:07;nice;5;Google Play Store;;Netral
Jemmy george Kereh;29/10/2025 02:41;mantap;5;Google Play Store;;Netral
Fe'i Sabank;29/10/2025 00:16;Sangat puas dengan performa Starlink selama pemakaian kurang lebih 4 bulan ini🙏🏻👌🏻;5;Google Play Store;;Negatif
Djamal Pakaja;28/10/2025 10:49;sangat baik 👍;5;Google Play Store;;Positif
Tony Chandra;28/10/2025 10:07;bagus buat daerah yang tidak ada jaringan;5;Google Play Store;;Netral
Dedyk Eko P;27/10/2025 12:39;good;4;Google Play Store;;Netral
Cocopone;27/10/2025 01:35;pajri;5;Google Play Store;;Netral
Ihfan Pangestu31;26/10/2025 14:36;caranya gimna;5;Google Play Store;;Negatif
Dedi Irawan;26/10/2025 13:15;mantap;4;Google Play Store;;Netral
sis akbar;26/10/2025 10:01;mantap;5;Google Play Store;;Netral
J3 Ermayo;26/10/2025 07:52;kekurangan aplikasi ini, jika ada orang yang memiliki aplikasi ini juga dan pernah terhubung ke wifi Starlink, orang tersebut dapat me reboot router Starlink. sama seperti user pemilik Starlink atau router.;4;Google Play Store;;Negatif
Gus kirun;26/10/2025 05:21;bagus dan sangat baik;5;Google Play Store;;Positif
Sebastian maria Yolenta eta;26/10/2025 05:09;mantap;5;Google Play Store;;Netral
Tirsa Adit;26/10/2025 04:59;sedikit lambat internetnya;5;Google Play Store;;Negatif
Gading Kahar;25/10/2025 01:00;👍🏻👍🏻👍🏻👍🏻;5;Google Play Store;;Netral
Rudi Prihatin;21/10/2025 13:19;starlink sangat baik dan membantu sekali;5;Google Play Store;;Positif
Randy Randy;20/10/2025 13:15;bagus untuk daerah pedalaman yang susah internet. masih bisa kecepatan 100-200Mbps;5;Google Play Store;;Positif
Indrajaya Dwi H;20/10/2025 11:05;sangat memuaskan;5;Google Play Store;;Positif
Fajar sandi Laksmana;20/10/2025 09:33;mantap banget bosku;5;Google Play Store;;Netral
Muhammad Syahruddin;20/10/2025 01:17;mantap;5;Google Play Store;;Netral
Radja Booi;19/10/2025 15:16;rekomendasi;5;Google Play Store;;Positif
Ainul Satriadi;19/10/2025 14:07;layanan terbaik;5;Google Play Store;;Positif
dedi sumurubu;19/10/2025 13:19;sangat bagus;5;Google Play Store;;Positif
Alldy Stiawan;19/10/2025 12:38;di tingkatkan lagi masalah ganti plan yg masih mengecewakan masak harus tunggu 3 bulan baru boleh rubah plaan bisnis ke standar;5;Google Play Store;;Negatif
Iwan Jhon Frengki;19/10/2025 10:51;upload is very slow live cctv;5;Google Play Store;;Netral
Ali Budianto;18/10/2025 23:09;STARTING SANGAT BAGUS JARINGAN TERBAIK;5;Google Play Store;;Positif
habibi suito;18/10/2025 11:51;mantap...;5;Google Play Store;;Netral
Nurul Haq;18/10/2025 10:21;Puas dengan kecepatan internetnya, semoga tetap seperti itu terus walaupun pelanggan bertambah banyak;5;Google Play Store;;Positif
Rianus Simon;17/10/2025 04:57;jos;5;Google Play Store;;Netral
Felen Ahmad;17/10/2025 01:47;mantap;5;Google Play Store;;Netral
Fais Faisal;16/10/2025 12:47;susah masuk dengan imel;1;Google Play Store;;Netral
Putra Novmbr;16/10/2025 09:17;bnyk bug nya;1;Google Play Store;;Negatif
Marchel Numberi;16/10/2025 04:54;top one;5;Google Play Store;;Positif
Gamaliel Pisga;16/10/2025 01:40;Mantap... jaringanya ok;5;Google Play Store;;Positif
Muhammad Darwis;15/10/2025 22:19;good service;5;Google Play Store;;Netral
Anugrah Putra Setiawan;15/10/2025 01:34;Aplikasi yang luarbiasa;5;Google Play Store;;Negatif
Dionesius;14/10/2025 11:56;no comment,;5;Google Play Store;;Netral
Bernadus Kopong Tokan;14/10/2025 05:57;mantap dan terpercaya;5;Google Play Store;;Positif
yusrannagan;13/10/2025 15:17;moga awet;5;Google Play Store;;Netral
Bong Manu;13/10/2025 11:19;kenapa TDK bisa kasi masuk akun baru;5;Google Play Store;;Netral
Anang Marub;13/10/2025 04:15;bagus banget,sinyal kuat.;5;Google Play Store;;Positif
Udin 002;12/10/2025 23:47;keren;5;Google Play Store;;Netral
Ali Mutma'in;12/10/2025 02:36;mantap;5;Google Play Store;;Netral
Sudar Man;11/10/2025 22:21;spek;5;Google Play Store;;Netral
imam muflikhun;11/10/2025 16:12;"mantap. gada drama"" lagi..";5;Google Play Store;;Netral
Bcssn Bahdi;11/10/2025 07:35;mantap sekali;5;Google Play Store;;Netral
Katihara;10/10/2025 13:11;bagus dan bermanfaat;5;Google Play Store;;Positif
Yun Warkula;09/10/2025 03:36;mantabbbb;5;Google Play Store;;Positif
Iswandi 2708;08/10/2025 08:09;sangat memuaskan;5;Google Play Store;;Positif
Aghilo #21;08/10/2025 07:38;good;5;Google Play Store;;Netral
Anggi Widyanto;07/10/2025 10:27;oke;5;Google Play Store;;Netral
Mas Totok;07/10/2025 04:07;pakai Starlink sangat puas;5;Google Play Store;;Netral
DAYAT dayat;07/10/2025 01:57;Jossss;5;Google Play Store;;Netral
ANA IRAWATI;06/10/2025 21:29;cepet bgt;5;Google Play Store;;Netral
Ahmad Azhari;06/10/2025 13:20;kenapa login di aplikasi starlink tidak bisa, mohon penjelasannya;4;Google Play Store;;Negatif
Taufik Fadilah;06/10/2025 08:49;ok;4;Google Play Store;;Netral
Maxwel Sumala;05/10/2025 23:08;mantap;5;Google Play Store;;Netral
Narto Roso;05/10/2025 07:13;mantap;5;Google Play Store;;Netral
Cholib Sogiono;03/10/2025 14:41;starlink..... the best..... NO DEBAT;5;Google Play Store;;Netral
IKYY X;02/10/2025 13:15;iiyy;5;Google Play Store;;Netral
Muja Hidin;02/10/2025 12:14;kenapa perangkat tidak bisa di jeda;3;Google Play Store;;Netral
Deni Purba;02/10/2025 10:47;good;5;Google Play Store;;Netral
Rafid Dumai;02/10/2025 09:10;ok;5;Google Play Store;;Netral
Muhammad hamza;02/10/2025 09:03;sinyal bagus di mana saja tetap bisa;5;Google Play Store;;Positif
Paharuddin;02/10/2025 04:22;terbaik bosku;5;Google Play Store;;Positif
Firmansyahalvino Al;01/10/2025 05:07;mantapnya;5;Google Play Store;;Netral
Marpaung Bivo 1989;01/10/2025 02:24;good;5;Google Play Store;;Netral
Kamelia Spt;30/09/2025 22:02;mantap;5;Google Play Store;;Netral
Abdul Khalik;30/09/2025 20:00;bagus;5;Google Play Store;;Positif
Achmad Ronji;30/09/2025 15:34;bagus;5;Google Play Store;;Positif
Abd. Jalil H. Pulumoduyo;29/09/2025 23:00;𝚃𝚎𝚛𝚋𝚊𝚒𝚔;5;Google Play Store;;Netral
Amin Ngk;29/09/2025 03:23;sangat terbantu sekali makasih starlink;5;Google Play Store;;Negatif
Sardi Bakri;28/09/2025 13:41;mantap;5;Google Play Store;;Netral
suliadi setia;28/09/2025 09:33;TOP jaringan kuat tanpa hambatan;5;Google Play Store;;Netral
John Peter Ngo;28/09/2025 04:42;Sangat membantu, trims elon.;5;Google Play Store;;Positif
jep Official;28/09/2025 02:44;good👍;5;Google Play Store;;Netral
BELAJAR BERSAMA;28/09/2025 02:18;mantap sekali;5;Google Play Store;;Netral
witan lasido;27/09/2025 13:40;sangat memuaskan;5;Google Play Store;;Positif
zulia gib;26/09/2025 20:13;bagus;5;Google Play Store;;Positif
sona laut;26/09/2025 10:28;mantap buat kami di pelosok..;5;Google Play Store;;Negatif
Nova Yuspan;26/09/2025 07:48;mantap;5;Google Play Store;;Netral
Arfa Ramadan;26/09/2025 00:27;sangat terbantu makasih starlink;5;Google Play Store;;Negatif
Muhammad Iqbal;25/09/2025 10:00;membantu banget utk kita pelaut;5;Google Play Store;;Positif
rilla kuma;25/09/2025 02:43;kami sangat terbantu dengan adanya starlink. kampung kami yang dari dahulu terisolir, perkara sangat jauh dari bts dan di ujung gunung akhirnya bisa merasakan nikmatnya koneksi internet di kampung kami. thanks starlink;5;Google Play Store;;Negatif
Alfareza Syah;24/09/2025 14:36;good👍;5;Google Play Store;;Netral
Martin Saker;24/09/2025 14:05;Sangat membantu;5;Google Play Store;;Positif
maikfal mandalika;23/09/2025 13:41;nice;5;Google Play Store;;Netral
David Sambora;23/09/2025 11:34;gimana ini gak bisa bayar tagihan...tolong dibikin sistem deposit aja biar gampang;1;Google Play Store;;Netral
Hirmanto97;23/09/2025 11:20;mantapp jangan lupa pelaut ambil pakek jelajah unlimited pasti aman;5;Google Play Store;;Netral
Gun Welti;23/09/2025 08:21;Starlink Gen 3 V.4 Mantap;5;Google Play Store;;Netral
smoker mr;22/09/2025 23:41;gak bisa buka statistik;5;Google Play Store;;Negatif
HABIBUN IRWAN;22/09/2025 11:01;mantap;4;Google Play Store;;Netral
Juna Edi;22/09/2025 04:13;top markotop;5;Google Play Store;;Positif
Rafly Rsfky;21/09/2025 16:23;terbaik di seluruh dunia;5;Google Play Store;;Positif
Antonius SKM;19/09/2025 02:23;cara koneksi masih bingung;4;Google Play Store;;Negatif
Putra Daha;18/09/2025 14:20;Mantap ada nya srarlink sangat mambatu di desa terpancil, tolong kembangkan lagi kecapatan supaya di cuaca mandung dan hujan juga setabil lagi, tapa sakang ini sangat dan sangat mebatu samagat pokoknya starlink selalu di udara dan juga mantap.......;5;Google Play Store;;Negatif
Renal Reyn;18/09/2025 08:20;mantapp;5;Google Play Store;;Netral
Eduart Boling weni;17/09/2025 02:49;terima kasih elon musk, sudah membuat terobosan besar ini buat dunia kami sangat terbantu dengan starlink buatan anda ini. semoga Tuhan menyertai anda selamanya;5;Google Play Store;;Netral
Ari Fauzie;16/09/2025 23:31;bagus dah;5;Google Play Store;;Positif
Pra Tiwi;16/09/2025 10:40;the best👍;5;Google Play Store;;Netral
lusi susanti;16/09/2025 06:18;starlink sangat membantu utk kami d daerah 3 T;5;Google Play Store;;Positif
rahmad akbar;16/09/2025 04:16;login apk gk bisa2, error terus;1;Google Play Store;;Netral
Edwin Akbar;16/09/2025 02:12;starlink gen 3 is the best;5;Google Play Store;;Netral
Risalman Ical;15/09/2025 23:08;dengan mengunakan starlink jaringan saya jadi lancar, mau telepon keluarga tadak ada kendala. pokoknya starlink sangat membantu kami;5;Google Play Store;;Positif
Dhini Hari;15/09/2025 22:59;sangat puas;5;Google Play Store;;Netral
Yudokus Juk;15/09/2025 05:18;sangat memuaskan memakai applikasi starlink ini dan cukup sangat membantu, tanpa batasan pula;5;Google Play Store;;Positif
Yulius Kolo;15/09/2025 04:43;mantap jaringannya;5;Google Play Store;;Positif
Rifki Andika;15/09/2025 03:31;mantap, uptime layanan setara fiber,untuk throughput mantap juga,harga makin terjangkau,ada beberapa bug visual di bbrp device,saran tambahkan penghitungan rata2 per hari pada penggunaan data;4;Google Play Store;;Negatif
zainal pinrang;15/09/2025 03:24;mantap;5;Google Play Store;;Netral
ROZYMEDIA Official;14/09/2025 23:49;Starlink sangat membantu orang pelosok seperti kami;5;Google Play Store;;Positif
Jefferson Jefferson ly;14/09/2025 09:18;mantap, kadang juga terganggu, mungkin pengaruh cuaca setempat...;3;Google Play Store;;Negatif
Arieyani Tamrin;14/09/2025 07:47;Terbaik 👍🏼;5;Google Play Store;;Positif
Ndak Ken;13/09/2025 14:48;Terima kasih saya ucapkan kepada pihak Starlink dengan adanya layanan Starlink kami bisa menerima dan mengakses layanan internet terkhusus yang berada di pelosok/Desa yang mana sebalumnya tidak ada internet, namun sekarang sudah menikmati yang namanya internet karena berkat kehadiran Satarlink.;5;Google Play Store;;Positif
Bheta TV;13/09/2025 14:08;verifikasi lewat sms sampai 10000000 jam pun tidak ada 1 pun yang masuk, ini sistem apaan. spacex itu perusahaan besar tapi sistem verifikasi sms nya sangat bobrok, parah sangat parah;1;Google Play Store;;Negatif
Iwan Alexander;13/09/2025 11:24;good stuff;5;Google Play Store;;Netral
Rahmat Wahyudi;13/09/2025 04:26;nggak bisa masuk ke akun;1;Google Play Store;;Netral
Achmad Wahidin Bin Hadi.S;12/09/2025 08:00;very helpful;5;Google Play Store;;Netral
AKHMAD PONTIANAK PASIS ANGKATAN XXII;12/09/2025 01:38;tolong starlink jaringan nya diperbaiki,soalnya tarif pembayaran naik tpi jaringan sering putus2.trimakasih;5;Google Play Store;;Netral
ferdinan ronal;11/09/2025 14:46;sangat bagus;5;Google Play Store;;Positif
Fauzhy Jontoer;11/09/2025 03:26;respon kurang cepat;3;Google Play Store;;Netral
CHAIRIL ANWAR;10/09/2025 21:33;Mantap;5;Google Play Store;;Netral
Fazrul Rumakamar;10/09/2025 11:40;tidak bisa masuk;5;Google Play Store;;Negatif
Boedy Prasetyo;10/09/2025 03:54;Mantap;5;Google Play Store;;Netral
Ibnu Rizal;09/09/2025 16:48;sgt baik;5;Google Play Store;;Positif
Axel Pratama;09/09/2025 05:34;sangat puas menggunakan starlink untuk bisnis wifi hotspot voucher 👍👍👍 dan cocok untuk ketersediaan jaringan internet terkhusuas untuk kami yang tinggal d plosok negeri ini;5;Google Play Store;;Positif
Ozan Patiran;08/09/2025 16:55;mantap;5;Google Play Store;;Netral
Tamsir Mhaya;08/09/2025 15:23;ok;5;Google Play Store;;Netral
M Topik hidayah;08/09/2025 15:13;starlink mantap;5;Google Play Store;;Netral
Yusran Umalekhoa (Yus);08/09/2025 12:00;saya harap starlink selalu perhatikan dan lakukan apapun itu untuk meminimalisir latency yang buruk sehingga kami akan tetap bisa menggunakan starlink selama lamanya, tapi kami selalu sambut pemain baru jika pemain baru lebih bagus dari segi jaringan dan harga;5;Google Play Store;;Positif
Achel Lepertery;08/09/2025 11:07;Jaringan stabil;4;Google Play Store;;Positif
syahdin buton;08/09/2025 06:25;mantap 👍👍👍👍👍💯💯💯💯;5;Google Play Store;;Netral
halwa Tony;08/09/2025 04:35;starlink is the best;5;Google Play Store;;Netral
Ahmad Efendi;08/09/2025 02:55;tidak bisa login karena email tidak ditemukan;1;Google Play Store;;Negatif
Gem Py;07/09/2025 13:23;good;5;Google Play Store;;Netral
Jhanny EL-Jzillzan;07/09/2025 10:08;sangat bagus kualitasnya;5;Google Play Store;;Positif
Manggaprouw Paul;06/09/2025 18:06;KEREN;5;Google Play Store;;Netral
Lukman;06/09/2025 12:37;sekarang sudah bisa bayar pakai gopay;5;Google Play Store;;Netral
Putri Putri;06/09/2025 06:59;ok;5;Google Play Store;;Netral
parimin rostin;05/09/2025 12:11;starlink sangat membantu kami di pedalaman;5;Google Play Store;;Positif
Adiadi Mln;05/09/2025 08:55;starlink memang sangat memuaskan bagi penguna wifi;5;Google Play Store;;Positif
Abjones;04/09/2025 15:46;oke banget;5;Google Play Store;;Netral
christian agustinus karepouwan;04/09/2025 14:33;good;5;Google Play Store;;Netral
Zulham Efendi;04/09/2025 12:02;yg terbaik;5;Google Play Store;;Positif
Zea Simatupang;03/09/2025 22:51;mantap;5;Google Play Store;;Netral
ACHMAD SURI;03/09/2025 12:20;mantap;5;Google Play Store;;Netral
Sharent Manede;03/09/2025 10:25;Sempurna sangat memuaskan;5;Google Play Store;;Positif
Alvinjj Alvinjj;03/09/2025 09:22;sangat memuaskan;5;Google Play Store;;Positif
Alwin Dalanggo;03/09/2025 00:59;sangat baik;5;Google Play Store;;Positif
