nama;tanggal;ulasan;rating;sumber;Unnamed: 5;sentimen
ALDI SAPTRA gagau;02/09/2025 15:40;merantau;5;Google Play Store;;Netral
Lintang 88;02/09/2025 11:34;Bisa kah bantu saya,,, Starlink saya Lupa Sandi !!! mohon segera ada bantuan buat saya 🙏🙏🙏;5;Google Play Store;;Netral
Juan Faya;02/09/2025 11:27;wow kencang;5;Google Play Store;;Positif
Trivandy Hsn;02/09/2025 10:21;👍🏻👍🏻👍🏻👍🏻👍🏻;5;Google Play Store;;Netral
Mulianto Basrin;02/09/2025 02:49;keren;5;Google Play Store;;Netral
rina 85;01/09/2025 21:44;sangat terbantu dan signal bagus lancar;5;Google Play Store;;Positif
Yadi Shanty;01/09/2025 16:35;jos;5;Google Play Store;;Netral
aity Siti;01/09/2025 13:27;tinggatkan lagi jaringan agar lebih stabil;5;Google Play Store;;Positif
Ajat Sudarjat;01/09/2025 10:22;bagus berguna;5;Google Play Store;;Positif
Jagatgirinoto adjiesoko;01/09/2025 07:19;kurang cepat;3;Google Play Store;;Netral
Abdul Warwey;01/09/2025 06:01;memang sangat cepat;4;Google Play Store;;Positif
Darrell Matthew;31/08/2025 20:12;Bila sudah sore, kecepatan turun hingga 2 smp mbps, klo malam jam 7 kecepatan bs smp 0.3 mbps. Kirain stabil kecepatannya, ternyata tidak, bl semakin byk pemakaian akan semakin lambat.;4;Google Play Store;;Netral
Aliya Ulfa jariah;31/08/2025 16:36;aplikasinya alhamdulillah bagus bngt;5;Google Play Store;;Positif
Saiful Hadi;30/08/2025 13:56;its very hard use my visa to confirm my monthly bill;1;Google Play Store;;Netral
Eti Aryanti;29/08/2025 22:57;practice and very simple to use,,good job for starlink,,succes;5;Google Play Store;;Netral
iymah caem;29/08/2025 14:38;sangat membantu di tempat yang tdk ada jaringan selular;5;Google Play Store;;Positif
Sugiarto Sugiarto;28/08/2025 14:30;lumanyan cepat;5;Google Play Store;;Positif
CERITA BOLA TV;28/08/2025 12:53;sangat membantu kami yang ada di pelosok desa;5;Google Play Store;;Netral
dedy alloy;27/08/2025 23:50;starlink luar biasa. masih bisa turun lagi kah, billing bulanannya?❤👍👍👍❤❤🙏🙏;5;Google Play Store;;Negatif
Tanpa Nama;27/08/2025 13:03;tolong di perbaharui , di buat bahasa indonesia;5;Google Play Store;;Netral
Warta Tunggal;27/08/2025 05:37;bayar 750k tiap bulan tapi kecepatan downlod cuma 1Mb/s apalah;4;Google Play Store;;Positif
dewa gede buda utama;26/08/2025 22:14;solusi alternatif;5;Google Play Store;;Netral
Andi Lolo Taqwa;26/08/2025 13:31;amazingly;5;Google Play Store;;Netral
agracio alin;26/08/2025 09:49;terbaik;5;Google Play Store;;Positif
Love Tobing19;25/08/2025 16:27;excellent;5;Google Play Store;;Netral
Khoirul anam;25/08/2025 15:49;mantap lancar jaya memakai starlink Internet lancar jalur langit;5;Google Play Store;;Netral
DEN VIN KUL;25/08/2025 14:56;tdk bisa mengalihkan ke aplikasi mobile ketika login akun Dari web;1;Google Play Store;;Negatif
tong dul chanel;25/08/2025 12:16;ok;5;Google Play Store;;Netral
Tommy Jri;25/08/2025 12:05;semoga tambah bagus lg;4;Google Play Store;;Positif
Chamamy Resthy;25/08/2025 03:28;jos;5;Google Play Store;;Netral
Iyan Patabang;25/08/2025 01:23;Mantap👍;4;Google Play Store;;Netral
Starlink Boven;24/08/2025 18:04;sangat baik;5;Google Play Store;;Positif
Eddyson Sitepu;24/08/2025 11:37;mantap;5;Google Play Store;;Netral
Hengky Arvi;24/08/2025 10:57;sangat mantap;5;Google Play Store;;Netral
Ihram Ihra;24/08/2025 07:09;semoga bermanfaat;5;Google Play Store;;Positif
Sulaiman Sulaiman;24/08/2025 06:39;Pemakaian luar biasa hanya sja pembelian data untuk orang ke 2 agak susah pengaturan nya;5;Google Play Store;;Negatif
Imaril Rusla;23/08/2025 12:48;koneksi bagus;5;Google Play Store;;Positif
Selfianus Maupula;23/08/2025 01:16;Jaringan Internet dari Wifi Starlink Sangat membantu kami di daerah Sulit dalam melaksanakan Pelaporan tugas dan tanggung jawab Rutin.;5;Google Play Store;;Positif
Ashad Saputra;23/08/2025 00:35;Kami yang berada di pedalaman sungguh terbantu dengan adanya starlink setidak nya kami bisa lancar internetnya dan sekarang kami tidak bingung mencari sinyal, karena untuk kecepatannya sudah sangat cukup stabil dan kencang.;5;Google Play Store;;Positif
Hamsah Baee;22/08/2025 19:47;sangat membantu ada nya strlink;5;Google Play Store;;Positif
Ikhlas Purwanto;22/08/2025 14:02;makasih;5;Google Play Store;;Negatif
Bambang Hermawan;22/08/2025 11:29;ok;5;Google Play Store;;Netral
Candra Wijaya;21/08/2025 15:54;sangat baik peformanya;5;Google Play Store;;Positif
nanieddyliu2;21/08/2025 09:27;penyelamat nyawa pejuang internet di kampung2 dan desa2 tertinggal.;5;Google Play Store;;Negatif
Fani Soraya;21/08/2025 09:11;Please make small antenne;5;Google Play Store;;Netral
Rhogas Rhoy;21/08/2025 08:09;sangat membantu kami di desa pelosok;5;Google Play Store;;Netral
Banyan “Banyan” Paulus romy;21/08/2025 05:37;bantuh saya agar bisa atif kn starling yng baru di beli.. klo bisa saya sangat banggah;5;Google Play Store;;Positif
Muh.Ridwan Hasan;21/08/2025 01:11;Nice,.....;5;Google Play Store;;Netral
Faisal Fatgehipon;20/08/2025 15:28;nice;5;Google Play Store;;Netral
sariani kolengsusu;20/08/2025 11:18;sangat luar biasa;5;Google Play Store;;Negatif
purdianto sanggau10;20/08/2025 04:39;semoga tetap lancar jaringan;5;Google Play Store;;Positif
Delius Wenda;20/08/2025 04:21;bagus;5;Google Play Store;;Positif
agung yogie;19/08/2025 23:18;good;5;Google Play Store;;Netral
Hek Er;19/08/2025 20:24;aku kasih bintang 5 moga aplikasi ini kompatibel dengan smartphone ini;5;Google Play Store;;Negatif
Rijal Sukriyawan;19/08/2025 04:50;aplikasi sangat membantu trksi;4;Google Play Store;;Positif
DJumrin S. Tolodo;19/08/2025 01:03;Good;5;Google Play Store;;Netral
Delius Edowai;19/08/2025 00:16;ok;5;Google Play Store;;Netral
Ciandy Agustinus;18/08/2025 13:13;Sempurna, lancar jaya, Internetnya gaspoll, mantap. Sangat recommended;5;Google Play Store;;Positif
BG Vansz;18/08/2025 07:52;TOLONG FIX KAN BUG JEDA/PAUSE, mau kasi stop akses internet org ga bisa bisa;3;Google Play Store;;Netral
Adhi Putra;18/08/2025 07:01;nice;5;Google Play Store;;Netral
Maya Waliulu;17/08/2025 15:45;baik;5;Google Play Store;;Positif
Agus Mahesa;17/08/2025 01:19;the best,cocok untuk daerah jaringan kurang stabil hanya,teks setting untuk bhs indo nya belum bisa bgi kami yg kurang ngerti bhs inggris..;5;Google Play Store;;Positif
Bilsamsung Flip;16/08/2025 09:02;pembayaran susah, visa mandiri saya ngga bisa di pakai. 3 bulan pertama bisa di pakai..akhirnya sekarang starlinknya di anggurin.;1;Google Play Store;;Netral
Sri nur Aulia;16/08/2025 07:34;oke 👍;4;Google Play Store;;Netral
Sukman Diva;15/08/2025 14:09;sangat puas;5;Google Play Store;;Netral
Awanda sugandar;14/08/2025 13:21;👍bagus;5;Google Play Store;;Positif
Eko Sugianto;14/08/2025 05:58;luar biasa kecepatannya sangat membantu aplikasi di puskesmas;5;Google Play Store;;Positif
Mujahid Mannan;13/08/2025 16:19;Untuk orang desa seperti kami, ini adalah kemewahan. Thanks.;5;Google Play Store;;Positif
Mas Saya fr;13/08/2025 14:01;mantapp starlinkk koneksi internet yang sempurna dan tercepat 👍;5;Google Play Store;;Positif
Kharina Wifi Hotspot;12/08/2025 10:50;ok;5;Google Play Store;;Netral
YAKOBUS M;12/08/2025 03:50;terbaik lah;5;Google Play Store;;Positif
Ferry Tewah;11/08/2025 15:56;mantaaaaaaappppppp;5;Google Play Store;;Netral
Anies Anies;10/08/2025 14:29;sangat baik;5;Google Play Store;;Positif
Deni Mulyana;10/08/2025 09:06;sangat bagus untuk di daerah yang tidak ada akeses internet sama sekali;5;Google Play Store;;Negatif
MUHAMMAD SOFIAN;10/08/2025 02:22;Starlink ini sangat membantu kami yang tinggal di jauh dari jangkauan fiber optik dan jaringan internet, karena daerah di wilayah rumah saya jaringan internet sangat buruk. Terimakasih dengan adanya starlink ini sangat bermanfaat dan membantu sekali, tapi saran kami semoga paket Residence lite didaerah kami mohon diturunkan harga karena di harga Rp. 479.000 masih mahal bagi kami disini. Terima kasih🙏😊;5;Google Play Store;;Positif
Oppo Biru;09/08/2025 16:02;sangat membantu dan mudah digunakan;5;Google Play Store;;Positif
aghues sasuke;09/08/2025 10:25;mantap;5;Google Play Store;;Netral
Bennie Rachman;09/08/2025 09:29;sangat bagus;3;Google Play Store;;Positif
Rojer Morgan;09/08/2025 05:51;starlink Mantal;5;Google Play Store;;Netral
Kuncup Puspita;09/08/2025 03:49;good;5;Google Play Store;;Netral
Maura NANDITA KAMAN;08/08/2025 15:38;sangat membantuuu jika internet nasional mati..;5;Google Play Store;;Netral
Vinsensius Venerius Paskalis pantang;08/08/2025 14:54;sangat bagus..;5;Google Play Store;;Positif
iyarcom;08/08/2025 14:34;Sangat cocok dalam hutan...petualang;5;Google Play Store;;Positif
Rapael Renolek;08/08/2025 13:52;knapa saya pkay gen 3 nglek trus;5;Google Play Store;;Netral
Faisal;08/08/2025 10:05;bagus sekali sangat bermanfaat;5;Google Play Store;;Positif
Arif 76;08/08/2025 04:09;tingkatkan lagi layanannya;5;Google Play Store;;Netral
Ferdi Moy;07/08/2025 11:39;please improve the latency in Indonesia. i'm using starlink for online gaming. the latency during night very bad. i hope starlink can fix this ASAP;5;Google Play Store;;Negatif
EDo Fetra;07/08/2025 08:16;nice;5;Google Play Store;;Netral
Febriani;07/08/2025 04:53;ok;5;Google Play Store;;Netral
DJ Chanel;07/08/2025 01:17;Luarbiasa👍;5;Google Play Store;;Negatif
Yanti Ku;06/08/2025 23:34;bagus sih ga ada eror cuman kurang banyak fitur nya aja;4;Google Play Store;;Netral
SUPRIADI 32;06/08/2025 23:32;"Sangat jelek. sekarang jika menggunakan paket jelajah sudah kena ""MOVING TO FAST"" dan sampai saat ini tidak ada solusi yg diberikan. no recommended";1;Google Play Store;;Negatif
RIFALDY. MANOSO koLexi BaMbu cIptAaN ALLAH;05/08/2025 13:28;sangat bagus.. cuma tolong bahasanya di ganti dengan bahasa indonesia;5;Google Play Store;;Positif
Ervena Susilawati;05/08/2025 03:20;pada saat vc cerah bangat videonya, suara juga tdk terputus putus.;5;Google Play Store;;Negatif
Melvis Haleku;05/08/2025 00:32;Sangat Bermanfaat;5;Google Play Store;;Positif
muminin alparo;04/08/2025 20:29;bagus sekali;4;Google Play Store;;Positif
agoeng wiedodo;03/08/2025 13:28;Pengalaman Internet yg super cepet dan gampang pemasangan dan perawatan,.. mudah2an aweth... tq;5;Google Play Store;;Positif
Cur Rut;03/08/2025 12:53;jangan pernah pake starlink , parah banget bayar mahal tapi sinyal sering lag;1;Google Play Store;;Negatif
Fahri Nawawi;03/08/2025 02:04;mantap gan lancar;5;Google Play Store;;Netral
Rusdiyanto R. Kule;02/08/2025 13:57;good;5;Google Play Store;;Netral
Anike Melatunan;02/08/2025 13:11;baik;4;Google Play Store;;Positif
Kayuan Tofan;02/08/2025 09:50;mantap👍👍;5;Google Play Store;;Netral
Jaha ri;02/08/2025 09:48;ok;4;Google Play Store;;Netral
Kukuh Ali Wibowo;01/08/2025 23:15;👍🏽👍🏽;5;Google Play Store;;Netral
Obi Sool;01/08/2025 12:34;nice;5;Google Play Store;;Netral
Ayah Ayah;01/08/2025 12:28;oke yes;5;Google Play Store;;Netral
Samuel Cristian;01/08/2025 10:40;mantap;5;Google Play Store;;Netral
ARIFIN TARIGAN;01/08/2025 05:50;jaringan lossss tanpa macettt;5;Google Play Store;;Netral
Pak Elsa;01/08/2025 05:09;ok;5;Google Play Store;;Netral
Indra Kurniawan;31/07/2025 13:58;sangat recommended untuk daerah yang tidak memiliki akses internet;5;Google Play Store;;Negatif
CUMA HIBURAN;31/07/2025 12:45;luar biasa;5;Google Play Store;;Negatif
Asmadi;31/07/2025 09:55;sangat puas;3;Google Play Store;;Netral
Efendy 88;31/07/2025 07:34;cukup membantu;5;Google Play Store;;Positif
Risna Lololuan;31/07/2025 01:44;mantap jaringannya terima kasih sudah membantu kami di daerah yang susah jaringan internet;5;Google Play Store;;Positif
FADLY WAHAB LEISUBUN;29/07/2025 12:43;sukses selalu;5;Google Play Store;;Positif
Dinejad Medina;29/07/2025 10:25;mantap;5;Google Play Store;;Netral
Berly Raymond;29/07/2025 07:03;bagus banget;5;Google Play Store;;Positif
Leo Ghoutama;29/07/2025 06:58;good job;5;Google Play Store;;Netral
Must Tain;29/07/2025 04:38;Sangat membantu untuk daerah yg tidak dan kurang terjangkau oleh sinyal Telkom maupun Indosat;5;Google Play Store;;Negatif
Dhifa;29/07/2025 01:34;LUARBIASA;5;Google Play Store;;Negatif
Berly Raymond;28/07/2025 21:24;keren memang;5;Google Play Store;;Netral
Gazali Aghil;28/07/2025 12:34;luar biasa;5;Google Play Store;;Negatif
yohan Ocen;28/07/2025 06:04;mantap;5;Google Play Store;;Netral
Sofia Zy;27/07/2025 14:48;aplikasi sangat bagus;5;Google Play Store;;Positif
Nani Yuningsih;27/07/2025 05:47;saya baru berapa hari kok tidak ada internetnya ya semoga bisa kembali lagi internet nya;5;Google Play Store;;Negatif
Mursid 85;27/07/2025 05:10;Oke👍;5;Google Play Store;;Netral
Andil Muhammad;27/07/2025 01:05;👍👍👍;5;Google Play Store;;Netral
Welius Wetipo;26/07/2025 11:33;Mau belajar;5;Google Play Store;;Netral
vitz Kidal;26/07/2025 01:59;sangat membantu cuman hanya kecepatan ngunggah nya kecil tapi masih aman 🙏🙏🙏🙏starlink;5;Google Play Store;;Positif
Anwar Djaya;25/07/2025 19:10;baik;4;Google Play Store;;Positif
Rojer Laimeheriwa;25/07/2025 17:05;OKE;5;Google Play Store;;Netral
Rahmat Ferdian;25/07/2025 13:23;good;5;Google Play Store;;Netral
Amal “Halid” Hasan;24/07/2025 23:07;Aplikasinya mobile nya sangat buruk, terutama pada sistem login nya. untuk login mesti bolak balik aplikasi dan web browser, setelah berhasil login, selalu diarahkan untuk buka di aplikasi, tapi lebih banyak gagal nya. Alasan cookies lah, blokir pop-up lah, capcha yg gagal tampil kah, dll. Pokoknya aplikasinya BURUK. Programmer nya perlu belajar lagi sama anak SMK, biar lebih pinter dikit;1;Google Play Store;;Negatif
campuran “Ndian” 51;24/07/2025 04:05;Good;5;Google Play Store;;Netral
Muhammad Arpan;23/07/2025 18:01;wajib beli khususnya pelaut;5;Google Play Store;;Netral
TABURA BAKAU;23/07/2025 16:24;Starlink Terbaikku,..🙏;5;Google Play Store;;Positif
Sukria Sukria;23/07/2025 13:26;mantap;5;Google Play Store;;Netral
Resky Saleh;23/07/2025 12:04;update terbaru kalau 2 admin cmn bisa satu aja yg bisa tahan jaringan. ayolah saya kerja 2 shift trus di shift saya,saya tidak bisa tahan jringan;4;Google Play Store;;Positif
Hafriansyah Melawi;23/07/2025 06:56;tolong kode verivikasi ga bisa masuk ke nomor saya;5;Google Play Store;;Netral
Musrin Wtrb;23/07/2025 01:00;sangat membantu dalam memenuhi kebutuhan masyarakat dalam bidang internet;5;Google Play Store;;Positif
Igna Cipto;23/07/2025 00:19;Thanks Amerika 💓 Sudah banyak membantu Indonesia!;5;Google Play Store;;Positif
Arsyla Putri;22/07/2025 14:07;good;5;Google Play Store;;Netral
YUNUS ROMBE;22/07/2025 11:18;Jaringan Internet cepat, luar biasa. Mantap.;5;Google Play Store;;Netral
takbir;19/07/2025 15:06;mantap;5;Google Play Store;;Netral
Saul Endri;19/07/2025 11:41;The Best;5;Google Play Store;;Netral
M. Ichvan R. Silim;18/07/2025 14:31;terbaik;5;Google Play Store;;Positif
Yopi Andinata;18/07/2025 05:48;good;5;Google Play Store;;Netral
Ubang njau Njau;16/07/2025 14:08;mantap👍;5;Google Play Store;;Netral
Muhammad Shiddiq;16/07/2025 12:59;apa penyebab data starlink sering hilang2;5;Google Play Store;;Netral
Arlen Mario Demny;15/07/2025 12:25;sangat memuaskan;5;Google Play Store;;Positif
dede harry surachman;15/07/2025 08:25;starlink is the best no.1 in the word very super quick mbps..;5;Google Play Store;;Positif
Muhammad Aswar;15/07/2025 00:57;sangat membantu pada saat di tengah laut;5;Google Play Store;;Positif
REGEDIT;14/07/2025 23:09;SpaceX Starlink Sekarang makin mantap, Saya pengguna Kit Starlink Baru 5 bulan, Dan sekarang Speed Mencapai 1Gbps di daerah saya, Mantap Starlink 👍 Semoga tetap konsisten.;5;Google Play Store;;Netral
Beni Chusnur rofiq;14/07/2025 04:02;performa bagus meskipun di daerah pedalaman,;5;Google Play Store;;Positif
Yolmajaya Yolma;14/07/2025 02:01;ok;5;Google Play Store;;Netral
Fito Matara;13/07/2025 04:47;verry good;5;Google Play Store;;Netral
ozil naga;12/07/2025 10:19;mantap;5;Google Play Store;;Netral
LIBRA 89;12/07/2025 03:35;bagus banget buat online di gunung,, nice,, terima kasih starlink;5;Google Play Store;;Positif
SYARIF UDDIN;11/07/2025 20:17;sangat cocok;5;Google Play Store;;Positif
Riksan Nuru;11/07/2025 14:58;Tolong dari pihak Starlink solusinya bagaimana sehingga Starlink bisa normal kembali. karna ada Pembatasan dari pihak KOMDIGI;1;Google Play Store;;Negatif
Todingan Toding;11/07/2025 11:45;saya puas dengan pelayanan;5;Google Play Store;;Netral
Wuri Handoyo;11/07/2025 10:22;mantap luarbiasa;5;Google Play Store;;Negatif
Indra;11/07/2025 00:32;baik;5;Google Play Store;;Positif
Joksui Joksui;10/07/2025 15:56;sangat baik;5;Google Play Store;;Positif
doo martinus;10/07/2025 06:45;Ok. Terbaik.;5;Google Play Store;;Positif
carison musta;09/07/2025 21:55;sangat bermanfaat untuk daerah 3T;5;Google Play Store;;Positif
Melda Maulida;09/07/2025 12:49;dood;5;Google Play Store;;Netral
ZULKIFLI;09/07/2025 02:25;Masalah Pembayaran agar diberi opsi pembayaran lewat transfer bank atau e-commerce. Ini supaya mempermudah. Karena opsi sekarang dgn Kartu Debit atau Kartu Debit ini kadangkala gagal autentikasi / verifikasi dari Bank-nya. Akhirnya jadi kesulitan membayar tagihan.;2;Google Play Store;;Negatif
Vincent Billy;08/07/2025 17:57;Best Performance Best Quality;5;Google Play Store;;Netral
Muhamad nuzul Nuzul;08/07/2025 09:47;mantap, bangat;5;Google Play Store;;Netral
SYAHARUDDIN PELAUT;07/07/2025 11:46;gmn cara untuk mengubah bahasanya distarlink;5;Google Play Store;;Negatif
E Subandriyo;07/07/2025 04:53;top markotop...;5;Google Play Store;;Positif
Ikhsan Walidi;06/07/2025 10:04;kerennn;5;Google Play Store;;Netral
Selviaputry Dumbela;06/07/2025 07:38;jaringan bagus,dan selama menggunakan belum mengalami kendala.csnya cepat tanggap dalam mengatasi kendala ketika di hubungi. Semoga tetap seperti ini atau bahkan lebih di tingkatkan lagi;5;Google Play Store;;Positif
Ayah bagas;05/07/2025 17:50;kecepatan tetep stabil meski hujan badai;5;Google Play Store;;Positif
Afriyan Riyan;05/07/2025 11:21;starlink memang bagus jaringan nya, saya merasa puas dengan layanan starling;5;Google Play Store;;Positif
Uwardi Di Rahar;05/07/2025 06:37;top;5;Google Play Store;;Positif
Calon sukses;05/07/2025 01:52;mantap;5;Google Play Store;;Netral
khamim tohari;04/07/2025 18:17;tingkatkan;5;Google Play Store;;Netral
Marta Amara;04/07/2025 15:43;semenjak sy sudah menggunakan starlink ini hampir 1 tahun sangat bermanfaat sekali, bisa internet an sepuasnya walaupun pn digunung masih bisa internet an asalkan ada jaringan listrik nya.;5;Google Play Store;;Positif
Ali Khan;04/07/2025 08:33;jooooossssss;5;Google Play Store;;Netral
Mesak Ditiolebit;04/07/2025 05:41;bagaimana aktifkan kembali Starlin yg jaringan hilang;5;Google Play Store;;Positif
SARTIA KALEDUPA;04/07/2025 00:53;sangat baik;5;Google Play Store;;Positif
Yohanis Yatam;03/07/2025 13:08;tolong di bantu daftarkan akun email saya di aplikasi Starlink, agar saya login masuk aplikasi untuk seting Wifi Starlink saya yg Sdh lama di pasang namun tdk aktif dalam pencarian status jaringan WiFi di perangkat Android/PC.;2;Google Play Store;;Positif
Muhamad Sofan;03/07/2025 04:12;sangat rekomoded;5;Google Play Store;;Netral
mizan abay;03/07/2025 01:20;sungguh sangat membantu aplikasi ini tapi tulisannya masih dalam bentuk bahasa inggris sehingga saya tidak menterjemahkan;5;Google Play Store;;Negatif
Jimmy Woeianto;02/07/2025 13:33;daftar susah sekali;1;Google Play Store;;Netral
Kartini hi Manan;02/07/2025 11:54;sangat memuaskan;5;Google Play Store;;Positif
Edu Mengkudu2;02/07/2025 10:14;nice;5;Google Play Store;;Netral
Jumiyanti Dasfordate;02/07/2025 09:23;Terbaik;5;Google Play Store;;Positif
Mintro Y. Lawan;02/07/2025 06:55;good;5;Google Play Store;;Netral
Arifal paliwang;02/07/2025 00:24;good;5;Google Play Store;;Netral
Ahmad Sofyan;01/07/2025 20:51;awal nya susah setting karena kurang nya informasi pemasangan. tetapi bertanya sana sini, ternyata gampang. paket2 nya juga sekarang lebih flexible. cocok buat yang di daerah Kabupaten atau pinggiran kota kecil.;5;Google Play Store;;Netral
Joselau Ruslie;01/07/2025 14:08;good app;5;Google Play Store;;Netral
